n,idx,distribution,travel,serv,cost_profile,dotsp,enum,lns,mtsp,nnsvf,svf,tsp,lnsinit
6,0,0,0,0,"(0.5, 2.5, 10)",416.0,395.0782922942436,395.078,447.0,423.0,473.0,416.0,395.078
6,0,0,0,0,"(1.0, 2.5, 10)",481.0,460.76729228874456,460.767,512.0,501.0,573.0,481.0,460.767
6,0,0,0,0,"(2.0, 2.5, 10)",610.0,592.1452922987874,592.145,644.0,658.0,773.0,610.0,592.145
6,0,0,0,1,"(0.5, 2.5, 10)",683.0,621.3809416650749,621.381,734.0,687.0,694.0,683.0,621.381
6,0,0,0,1,"(1.0, 2.5, 10)",748.0,691.5534789160031,692.968,805.0,781.0,794.0,748.0,692.968
6,0,0,0,1,"(2.0, 2.5, 10)",877.0,822.9314787438709,836.143,947.0,970.0,994.0,877.0,836.143
6,1,0,0,0,"(0.5, 2.5, 10)",539.0,492.7436487732508,492.744,554.0,660.0,636.0,639.0,492.744
6,1,0,0,0,"(1.0, 2.5, 10)",613.0,567.1071487347797,567.107,682.0,789.0,765.0,714.0,567.107
6,1,0,0,0,"(2.0, 2.5, 10)",763.0,715.8341487912121,715.834,763.0,1046.0,1022.0,863.0,715.834
6,1,0,0,1,"(0.5, 2.5, 10)",880.0,786.5455680003263,786.546,880.0,964.0,907.0,1033.0,786.546
6,1,0,0,1,"(1.0, 2.5, 10)",954.0,860.9090680157589,860.909,954.0,1093.0,1035.0,1107.0,860.909
6,1,0,0,1,"(2.0, 2.5, 10)",1104.0,1009.636067823302,1009.636,1104.0,1351.0,1293.0,1257.0,1009.636
6,2,0,0,0,"(0.5, 2.5, 10)",442.0,442.85839833957823,442.858,442.0,483.0,531.0,449.0,442.858
6,2,0,0,0,"(1.0, 2.5, 10)",514.0,514.7223983221877,514.722,514.0,586.0,647.0,520.0,514.722
6,2,0,0,0,"(2.0, 2.5, 10)",658.0,658.4503983266479,658.45,658.0,792.0,880.0,664.0,658.45
6,2,0,0,1,"(0.5, 2.5, 10)",706.0,704.7664112473226,735.552,712.0,771.0,771.0,706.0,735.552
6,2,0,0,1,"(1.0, 2.5, 10)",778.0,778.4375950546012,784.642,784.0,887.0,887.0,778.0,784.642
6,2,0,0,1,"(2.0, 2.5, 10)",922.0,922.1655950677456,928.37,928.0,1120.0,1120.0,922.0,928.37
6,3,0,0,0,"(0.5, 2.5, 10)",481.0,446.1298346145433,448.366,481.0,499.0,533.0,481.0,448.366
6,3,0,0,0,"(1.0, 2.5, 10)",548.0,512.9783346549098,517.762,548.0,591.0,647.0,548.0,517.762
6,3,0,0,0,"(2.0, 2.5, 10)",680.0,646.6753347096999,683.492,683.0,776.0,874.0,680.0,683.492
6,3,0,0,1,"(0.5, 2.5, 10)",749.0,674.7605699223918,674.761,749.0,785.0,785.0,749.0,674.761
6,3,0,0,1,"(1.0, 2.5, 10)",815.0,746.038994957675,750.292,815.0,877.0,877.0,815.0,750.292
6,3,0,0,1,"(2.0, 2.5, 10)",948.0,879.7629950587254,925.64,1009.0,1062.0,1062.0,948.0,925.64
6,4,0,0,0,"(0.5, 2.5, 10)",622.0,612.6729678506342,612.673,688.0,646.0,682.0,622.0,612.673
6,4,0,0,0,"(1.0, 2.5, 10)",703.0,699.0189678577975,699.019,775.0,747.0,793.0,703.0,699.019
6,4,0,0,0,"(2.0, 2.5, 10)",864.0,864.6249567137972,871.711,896.0,949.0,1015.0,864.0,871.711
6,4,0,0,1,"(0.5, 2.5, 10)",996.0,952.0491301239,952.049,1049.0,995.0,995.0,996.0,952.049
6,4,0,0,1,"(1.0, 2.5, 10)",1077.0,1038.395130194686,1038.395,1129.0,1106.0,1106.0,1077.0,1038.395
6,4,0,0,1,"(2.0, 2.5, 10)",1238.0,1211.0871303326398,1211.087,1290.0,1327.0,1327.0,1238.0,1211.087
6,5,0,0,0,"(0.5, 2.5, 10)",559.0,523.7315612079285,523.732,549.0,548.0,548.0,559.0,523.732
6,5,0,0,0,"(1.0, 2.5, 10)",638.0,605.0505611985794,605.051,630.0,633.0,633.0,638.0,605.051
6,5,0,0,0,"(2.0, 2.5, 10)",797.0,767.6885611970627,767.689,793.0,802.0,802.0,797.0,767.689
6,5,0,0,1,"(0.5, 2.5, 10)",843.0,745.9460261284523,828.756,903.0,809.0,809.0,843.0,828.756
6,5,0,0,1,"(1.0, 2.5, 10)",923.0,836.071724325394,910.321,927.0,894.0,894.0,923.0,910.321
6,5,0,0,1,"(2.0, 2.5, 10)",1081.0,998.7097235749002,1073.451,1090.0,1063.0,1063.0,1081.0,1073.451
6,6,0,0,0,"(0.5, 2.5, 10)",557.0,541.7265182885872,557.643,583.0,571.0,580.0,557.0,557.643
6,6,0,0,0,"(1.0, 2.5, 10)",633.0,619.9120182887891,633.946,633.0,663.0,673.0,633.0,633.946
6,6,0,0,0,"(2.0, 2.5, 10)",786.0,774.432728982057,786.551,786.0,847.0,858.0,786.0,786.551
6,6,0,0,1,"(0.5, 2.5, 10)",864.0,850.0045950534507,866.715,917.0,871.0,871.0,864.0,866.715
6,6,0,0,1,"(1.0, 2.5, 10)",941.0,929.7600107022838,944.901,993.0,964.0,964.0,941.0,944.901
6,6,0,0,1,"(2.0, 2.5, 10)",1093.0,1082.595010699849,1101.272,1146.0,1150.0,1150.0,1093.0,1101.272
6,7,0,0,0,"(0.5, 2.5, 10)",637.0,617.6139091767163,619.928,640.0,674.0,665.0,653.0,619.928
6,7,0,0,0,"(1.0, 2.5, 10)",717.0,716.3490241701516,718.611,750.0,794.0,777.0,732.0,718.611
6,7,0,0,0,"(2.0, 2.5, 10)",876.0,876.6325850415877,876.633,876.0,1034.0,1002.0,892.0,876.633
6,7,0,0,1,"(0.5, 2.5, 10)",1016.0,961.5409943322323,980.315,1064.0,1022.0,1003.0,1016.0,980.315
6,7,0,0,1,"(1.0, 2.5, 10)",1095.0,1060.5454943471598,1085.319,1110.0,1140.0,1115.0,1095.0,1085.319
6,7,0,0,1,"(2.0, 2.5, 10)",1255.0,1247.7327120836214,1255.114,1269.0,1377.0,1340.0,1255.0,1255.114
6,8,0,0,0,"(0.5, 2.5, 10)",463.0,438.9641151013667,438.964,438.0,450.0,522.0,463.0,438.964
6,8,0,0,0,"(1.0, 2.5, 10)",530.0,507.9106154286129,516.111,507.0,516.0,611.0,530.0,516.111
6,8,0,0,0,"(2.0, 2.5, 10)",664.0,645.803615247139,647.861,680.0,648.0,791.0,664.0,647.861
6,8,0,0,1,"(0.5, 2.5, 10)",716.0,683.5351912712878,683.535,786.0,765.0,796.0,716.0,683.535
6,8,0,0,1,"(1.0, 2.5, 10)",783.0,752.4816912770306,752.482,804.0,857.0,901.0,783.0,752.482
