n,idx,distribution,travel,serv,obj,iters,time,alg,cost_profile
10,0,0,0,0,779.798,168.0,16.873,lns,"(0.5, 2.5, 10)"
10,0,0,0,1,1248.259,301.0,15.74,lns,"(0.5, 2.5, 10)"
10,1,0,0,0,934.988,169.0,16.015,lns,"(0.5, 2.5, 10)"
10,1,0,0,1,1597.979,272.0,15.906,lns,"(0.5, 2.5, 10)"
10,10,0,0,0,960.903,181.0,15.774,lns,"(0.5, 2.5, 10)"
10,10,0,0,1,1537.864,303.0,15.529,lns,"(0.5, 2.5, 10)"
10,11,0,0,0,875.473,203.0,15.671,lns,"(0.5, 2.5, 10)"
10,11,0,0,1,1430.592,221.0,15.531,lns,"(0.5, 2.5, 10)"
10,12,0,0,0,724.129,110.0,16.248,lns,"(0.5, 2.5, 10)"
10,12,0,0,1,1171.774,189.0,15.763,lns,"(0.5, 2.5, 10)"
10,13,0,0,0,802.209,106.0,15.988,lns,"(0.5, 2.5, 10)"
10,13,0,0,1,1252.888,214.0,15.603,lns,"(0.5, 2.5, 10)"
10,14,0,0,0,794.12,123.0,15.884,lns,"(0.5, 2.5, 10)"
10,14,0,0,1,1284.207,217.0,15.639,lns,"(0.5, 2.5, 10)"
10,15,0,0,0,762.106,126.0,15.652,lns,"(0.5, 2.5, 10)"
10,15,0,0,1,1241.134,223.0,15.475,lns,"(0.5, 2.5, 10)"
10,16,0,0,0,759.318,125.0,15.797,lns,"(0.5, 2.5, 10)"
10,16,0,0,1,1285.123,243.0,15.409,lns,"(0.5, 2.5, 10)"
10,17,0,0,0,778.709,161.0,15.526,lns,"(0.5, 2.5, 10)"
10,17,0,0,1,1284.73,236.0,15.382,lns,"(0.5, 2.5, 10)"
10,18,0,0,0,747.358,141.0,15.564,lns,"(0.5, 2.5, 10)"
10,18,0,0,1,1168.344,256.0,15.375,lns,"(0.5, 2.5, 10)"
10,19,0,0,0,832.154,128.0,15.573,lns,"(0.5, 2.5, 10)"
10,19,0,0,1,1328.597,255.0,15.386,lns,"(0.5, 2.5, 10)"
10,2,0,0,0,834.27,131.0,15.557,lns,"(0.5, 2.5, 10)"
10,2,0,0,1,1344.335,271.0,15.351,lns,"(0.5, 2.5, 10)"
10,3,0,0,0,705.012,153.0,15.577,lns,"(0.5, 2.5, 10)"
10,3,0,0,1,1151.438,264.0,15.434,lns,"(0.5, 2.5, 10)"
10,4,0,0,0,1022.802,174.0,15.465,lns,"(0.5, 2.5, 10)"
10,4,0,0,1,1683.711,278.0,15.375,lns,"(0.5, 2.5, 10)"
10,5,0,0,0,751.017,145.0,16.133,lns,"(0.5, 2.5, 10)"
10,5,0,0,1,1183.932,217.0,15.845,lns,"(0.5, 2.5, 10)"
10,6,0,0,0,907.915,176.0,15.484,lns,"(0.5, 2.5, 10)"
10,6,0,0,1,1494.973,277.0,15.387,lns,"(0.5, 2.5, 10)"
10,7,0,0,0,859.772,167.0,15.597,lns,"(0.5, 2.5, 10)"
10,7,0,0,1,1372.06,253.0,15.36,lns,"(0.5, 2.5, 10)"
10,8,0,0,0,896.379,167.0,15.855,lns,"(0.5, 2.5, 10)"
10,8,0,0,1,1476.047,245.0,15.806,lns,"(0.5, 2.5, 10)"
10,9,0,0,0,870.146,115.0,16.671,lns,"(0.5, 2.5, 10)"
10,9,0,0,1,1435.098,199.0,15.915,lns,"(0.5, 2.5, 10)"
6,0,0,0,0,395.078,222.0,5.158,lns,"(0.5, 2.5, 10)"
6,0,0,0,1,621.381,301.0,5.169,lns,"(0.5, 2.5, 10)"
6,1,0,0,0,492.744,209.0,5.212,lns,"(0.5, 2.5, 10)"
6,1,0,0,1,786.546,271.0,5.215,lns,"(0.5, 2.5, 10)"
6,10,0,0,0,533.896,235.0,5.125,lns,"(0.5, 2.5, 10)"
6,10,0,0,1,881.124,280.0,5.168,lns,"(0.5, 2.5, 10)"
6,11,0,0,0,494.631,220.0,5.204,lns,"(0.5, 2.5, 10)"
6,11,0,0,1,782.047,279.0,5.096,lns,"(0.5, 2.5, 10)"
6,12,0,0,0,466.835,223.0,5.184,lns,"(0.5, 2.5, 10)"
6,12,0,0,1,728.939,255.0,5.237,lns,"(0.5, 2.5, 10)"
6,13,0,0,0,603.441,229.0,5.162,lns,"(0.5, 2.5, 10)"
6,13,0,0,1,915.241,299.0,5.135,lns,"(0.5, 2.5, 10)"
6,14,0,0,0,538.299,251.0,5.116,lns,"(0.5, 2.5, 10)"
6,14,0,0,1,843.704,299.0,5.11,lns,"(0.5, 2.5, 10)"
6,15,0,0,0,502.455,181.0,5.182,lns,"(0.5, 2.5, 10)"
6,15,0,0,1,831.292,241.0,5.152,lns,"(0.5, 2.5, 10)"
6,16,0,0,0,532.951,217.0,5.153,lns,"(0.5, 2.5, 10)"
6,16,0,0,1,840.2,279.0,5.143,lns,"(0.5, 2.5, 10)"
6,17,0,0,0,386.397,211.0,5.287,lns,"(0.5, 2.5, 10)"
6,17,0,0,1,588.751,255.0,5.208,lns,"(0.5, 2.5, 10)"
6,18,0,0,0,575.157,202.0,5.182,lns,"(0.5, 2.5, 10)"
6,18,0,0,1,895.413,246.0,5.173,lns,"(0.5, 2.5, 10)"
6,19,0,0,0,499.748,187.0,5.123,lns,"(0.5, 2.5, 10)"
6,19,0,0,1,758.953,243.0,5.121,lns,"(0.5, 2.5, 10)"
6,2,0,0,0,442.858,165.0,5.137,lns,"(0.5, 2.5, 10)"
6,2,0,0,1,735.552,231.0,5.34,lns,"(0.5, 2.5, 10)"
